date,category,sales,region
2023-12-02,Electronics,235.53,South
2023-03-29,Clothing,293.34,South
2023-04-01,Clothing,542.7,South
2023-05-20,Toys,707.11,South
2023-09-25,Toys,740.59,North
2023-09-05,Electronics,481.3,North
2023-01-27,Clothing,524.76,East
2023-08-28,Toys,437.53,South
2023-07-05,Electronics,616.9,North
2023-11-27,Electronics,134.41,North
2023-07-23,Home,870.26,East
2023-05-02,Home,650.75,East
2023-09-14,Toys,103.34,East
2023-03-18,Electronics,138.39,West
2023-04-27,Electronics,331.59,East
2023-03-23,Electronics,782.64,North
2023-03-24,Toys,424.47,West
2023-12-28,Clothing,462.5,North
2023-01-25,Electronics,863.38,East
2023-10-27,Toys,815.25,West
2023-07-22,Toys,46.28,East
2023-04-14,Clothing,592.57,East
2023-02-27,Clothing,667.62,North
2023-11-05,Toys,598.5,West
2023-10-11,Home,818.53,North
2023-10-18,Home,239.56,West
2023-12-03,Toys,922.09,North
2023-09-25,Home,302.81,South
2023-07-10,Home,974.68,East
2023-08-12,Home,934.75,South
2023-01-19,Home,194.94,North
2023-08-27,Toys,539.45,South
2023-08-15,Electronics,775.98,West
2023-04-03,Home,664.74,West
2023-05-10,Home,282.18,East
2023-11-12,Clothing,314.71,West
2023-02-26,Electronics,987.77,North
2023-02-07,Electronics,896.71,East
2023-10-14,Toys,821.48,East
2023-03-30,Home,162.64,East
2023-01-04,Home,653.35,South
2023-04-01,Electronics,587.34,South
2023-06-30,Toys,96.88,West
2023-07-06,Electronics,500.73,North
2023-09-30,Toys,65.59,East
2023-07-04,Electronics,948.53,North
2023-01-19,Clothing,233.25,West
2023-03-06,Toys,320.19,South
2023-10-27,Home,511.23,East
2023-06-15,Toys,738.22,North
2023-08-13,Toys,956.24,West
2023-11-27,Toys,583.14,South
2023-06-10,Electronics,406.88,South
2023-12-09,Home,757.48,South
2023-07-27,Toys,533.75,South
2023-01-13,Toys,176.85,North
2023-02-12,Toys,136.5,West
2023-02-02,Clothing,46.84,North
2023-03-25,Clothing,530.53,South
2023-04-05,Electronics,735.82,North
2023-05-08,Toys,742.58,North
2023-02-03,Electronics,414.83,East
2023-09-24,Toys,912.71,North
2023-07-10,Toys,97.94,East
2023-12-13,Home,109.09,West
2023-05-27,Clothing,197.05,South
2023-11-27,Clothing,275.2,East
2023-07-15,Clothing,659.37,West
2023-07-19,Clothing,587.2,West
2023-03-14,Clothing,644.65,West
2023-12-21,Toys,848.02,East
2023-09-22,Toys,760.19,West
2023-02-18,Toys,617.67,West
2023-11-11,Toys,703.69,West
2023-12-08,Toys,337.09,West
2023-06-01,Home,387.16,North
2023-04-28,Home,929.01,East
2023-02-07,Home,438.32,East
2023-06-05,Home,726.63,South
2023-05-26,Electronics,781.77,West
2023-09-10,Home,86.22,North
2023-05-30,Electronics,426.34,South
2023-10-03,Electronics,69.6,East
2023-05-02,Electronics,365.29,East
2023-03-24,Toys,19.38,East
2023-09-17,Home,159.86,North
2023-10-16,Home,168.09,West
2023-12-08,Toys,467.04,South
2023-06-16,Electronics,247.71,West
2023-10-11,Toys,630.99,West
2023-06-06,Toys,910.43,East
2023-09-21,Home,286.26,East
2023-11-30,Electronics,236.86,North
2023-04-06,Home,559.51,South
2023-07-03,Clothing,806.3,South
2023-03-09,Electronics,36.67,South
2023-12-05,Clothing,35.76,South
2023-02-26,Toys,941.57,West
2023-06-02,Toys,490.25,South
2023-10-09,Toys,223.21,South
2023-03-03,Home,597.62,South
2023-06-17,Toys,167.69,East
2023-08-21,Clothing,546.89,North
2023-12-05,Home,359.27,West
2023-03-04,Electronics,121.39,South
2023-02-17,Home,49.93,East
2023-05-05,Toys,212.91,East
2023-06-29,Toys,389.98,East
2023-06-06,Clothing,423.26,West
2023-06-10,Toys,824.56,West
2023-05-05,Toys,112.51,West
2023-02-17,Toys,725.9,South
2023-03-14,Electronics,204.03,East
2023-04-14,Clothing,432.35,East
2023-12-13,Clothing,527.34,West
2023-10-01,Clothing,17.59,South
2023-06-12,Clothing,342.08,South
2023-03-09,Home,154.29,South
2023-07-01,Clothing,909.66,East
2023-11-27,Home,725.38,North
2023-09-20,Electronics,789.53,East
2023-06-26,Clothing,170.93,North
2023-08-19,Electronics,601.3,South
2023-10-06,Electronics,964.09,West
2023-02-22,Clothing,748.66,North
2023-06-17,Electronics,511.39,North
2023-01-02,Clothing,781.57,West
2023-01-26,Electronics,400.18,South
2023-05-24,Home,371.26,North
2023-09-27,Electronics,572.02,West
2023-07-11,Toys,435.34,North
2023-03-21,Toys,558.13,South
2023-07-24,Home,876.59,West
2023-12-09,Clothing,144.29,West
2023-03-22,Toys,457.37,West
2023-02-28,Electronics,990.4,North
2023-10-17,Clothing,352.45,South
2023-05-19,Toys,858.3,East
2023-06-25,Home,780.9,East
2023-07-11,Clothing,499.67,West
2023-08-15,Toys,26.45,South
2023-04-16,Clothing,397.74,North
2023-06-30,Electronics,396.92,West
2023-08-05,Clothing,374.79,South
2023-08-01,Clothing,836.01,South
2023-11-23,Electronics,360.66,North
2023-05-24,Electronics,979.09,North
2023-11-28,Toys,257.13,South
2023-07-09,Home,261.13,South
2023-08-07,Electronics,762.94,East
2023-01-04,Home,272.82,South
2023-06-10,Home,609.77,East
2023-01-13,Toys,899.52,East
2023-09-28,Clothing,916.62,North
2023-12-15,Electronics,653.91,North
2023-10-08,Toys,785.9,North
2023-12-22,Toys,889.47,South
2023-07-16,Home,156.89,North
2023-02-18,Electronics,579.24,South
2023-02-07,Toys,717.24,North
2023-03-26,Electronics,119.49,West
2023-05-27,Clothing,936.1,North
2023-04-25,Home,894.94,East
2023-09-02,Toys,674.73,West
2023-05-06,Electronics,737.81,South
2023-11-15,Clothing,126.47,North
2023-05-24,Clothing,615.86,East
2023-04-25,Home,434.77,East
2023-07-18,Electronics,875.13,West
2023-02-17,Toys,897.21,South
2023-11-17,Electronics,682.79,West
2023-06-13,Electronics,102.85,East
2023-07-10,Clothing,805.09,South
2023-07-20,Home,45.74,South
2023-06-29,Clothing,784.07,East
2023-06-18,Toys,824.37,West
2023-09-01,Electronics,249.31,East
2023-01-26,Home,29.19,South
2023-08-10,Home,713.01,South
2023-11-27,Home,412.63,South
2023-01-29,Home,71.31,West
2023-11-20,Clothing,86.54,South
2023-10-22,Home,786.27,West
2023-09-22,Clothing,514.16,South
2023-12-24,Home,526.92,North
2023-09-30,Toys,503.27,South
2023-06-08,Toys,904.88,South
2023-09-23,Electronics,804.43,South
2023-03-26,Home,671.29,South
2023-08-03,Clothing,275.01,West
2023-01-31,Home,11.07,North
2023-06-27,Clothing,508.11,West
2023-03-11,Electronics,990.98,West
2023-09-03,Electronics,944.14,East
2023-08-18,Clothing,219.42,West
2023-05-29,Home,394.93,North
2023-11-02,Electronics,511.86,East
2023-04-15,Home,112.16,South
2023-08-24,Home,68.9,East
2023-08-16,Electronics,434.53,West
2023-01-19,Toys,577.5,South
2023-03-31,Home,188.69,West
2023-04-16,Electronics,125.45,North
2023-01-07,Toys,730.56,South
2023-05-30,Toys,304.81,East
2023-04-09,Toys,943.56,West
2023-05-09,Toys,160.79,South
2023-03-14,Toys,283.13,South
2023-12-04,Clothing,847.77,West
2023-10-26,Clothing,91.29,West
2023-09-07,Home,972.1,South
2023-01-16,Toys,481.57,North
2023-01-20,Electronics,208.07,West
2023-12-12,Clothing,54.68,North
2023-09-14,Home,812.77,South
2023-08-16,Home,487.12,North
2023-10-18,Electronics,799.35,West
2023-05-24,Home,744.3,West
2023-02-05,Electronics,978.3,East
2023-07-18,Clothing,494.79,South
2023-03-07,Home,711.44,West
2023-04-17,Home,926.86,North
2023-04-10,Electronics,64.49,South
2023-02-11,Home,406.66,East
2023-12-19,Toys,580.1,West
2023-07-06,Home,472.32,South
2023-03-06,Toys,840.8,South
2023-08-23,Home,374.67,East
2023-07-11,Clothing,777.54,North
2023-04-12,Electronics,349.93,North
2023-09-30,Toys,359.06,North
2023-08-14,Clothing,993.67,West
2023-09-26,Clothing,585.59,West
2023-07-18,Clothing,16.58,West
2023-01-19,Home,79.96,South
2023-11-01,Electronics,114.37,South
2023-03-22,Clothing,937.17,West
2023-03-01,Clothing,441.39,North
2023-11-16,Clothing,642.69,North
2023-02-25,Home,929.12,North
2023-06-20,Toys,144.83,South
2023-02-23,Toys,610.07,South
2023-10-10,Toys,793.47,South
2023-06-20,Toys,297.62,West
2023-07-06,Toys,428.39,North
2023-05-15,Toys,377.71,East
2023-05-15,Electronics,412.7,South
2023-09-17,Home,11.67,South
2023-03-19,Home,252.99,West
2023-03-29,Electronics,583.59,East
2023-01-16,Clothing,659.56,North
2023-08-22,Electronics,882.15,North
2023-11-17,Toys,387.64,South
2023-11-28,Clothing,129.0,West
2023-01-19,Toys,657.41,South
2023-10-15,Electronics,659.81,East
2023-05-23,Clothing,493.59,East
2023-06-13,Electronics,165.8,East
2023-09-26,Toys,359.11,North
2023-03-26,Home,827.78,North
2023-12-17,Clothing,992.63,West
2023-04-08,Electronics,162.39,South
2023-04-06,Toys,430.9,East
2023-06-22,Clothing,820.75,West
2023-04-26,Toys,884.7,South
2023-07-11,Electronics,810.14,North
2023-12-06,Home,186.75,North
2023-06-03,Home,790.71,South
2023-10-12,Clothing,722.51,North
2023-03-19,Home,433.19,West
2023-05-07,Toys,932.26,North
2023-10-16,Home,555.68,East
2023-07-06,Clothing,340.87,West
2023-02-06,Home,509.32,South
2023-04-04,Clothing,464.84,North
2023-02-06,Clothing,321.19,East
2023-01-20,Toys,859.3,North
2023-12-21,Clothing,290.97,North
2023-01-06,Toys,967.46,South
2023-09-17,Clothing,777.97,South
2023-10-15,Toys,365.53,South
2023-07-04,Clothing,203.28,South
2023-02-20,Clothing,763.97,West
2023-07-19,Home,451.58,South
2023-07-31,Home,419.88,South
2023-06-29,Clothing,142.53,East
2023-07-18,Electronics,225.95,North
2023-09-07,Toys,974.06,East
2023-05-13,Toys,923.36,South
2023-12-25,Home,200.37,South
2023-05-14,Clothing,532.28,South
2023-07-13,Clothing,901.77,North
2023-01-12,Home,40.6,West
2023-12-02,Home,851.08,East
2023-07-17,Electronics,101.99,East
2023-12-01,Toys,597.71,West
2023-02-09,Clothing,204.51,North
2023-08-10,Toys,918.17,South
2023-01-27,Toys,548.74,East
2023-03-26,Toys,880.46,South
2023-08-21,Toys,203.81,East
2023-02-20,Electronics,396.15,West
2023-01-19,Electronics,609.63,North
2023-03-19,Toys,310.86,South
2023-03-08,Clothing,994.41,South
2023-04-19,Clothing,965.47,East
2023-04-21,Electronics,250.67,West
2023-07-05,Electronics,55.88,South
2023-05-28,Clothing,686.53,East
2023-03-15,Toys,783.19,South
2023-06-20,Electronics,308.92,North
2023-04-09,Toys,491.41,East
2023-04-19,Electronics,143.4,East
2023-09-13,Toys,257.52,South
2023-11-09,Toys,822.45,East
2023-06-24,Electronics,197.95,South
2023-08-29,Clothing,955.84,East
2023-12-13,Electronics,536.62,West
2023-11-20,Home,836.34,South
2023-03-05,Electronics,815.88,North
2023-09-16,Toys,429.91,East
2023-01-25,Home,262.8,East
2023-12-30,Toys,819.81,West
2023-11-27,Home,74.81,East
2023-05-09,Electronics,29.69,West
2023-12-10,Toys,496.94,North
2023-05-31,Home,824.24,East
2023-09-12,Electronics,402.04,West
2023-08-07,Clothing,470.02,North
2023-04-30,Electronics,698.33,West
2023-12-05,Toys,22.81,South
2023-11-29,Toys,774.57,South
2023-11-16,Clothing,463.82,East
2023-08-30,Electronics,37.39,North
2023-09-27,Electronics,479.87,East
2023-10-11,Clothing,924.75,East
2023-01-15,Home,321.73,South
2023-04-18,Home,568.26,South
2023-03-23,Electronics,981.43,East
2023-10-07,Home,202.06,South
2023-09-30,Electronics,240.34,East
2023-06-28,Electronics,603.89,South
2023-09-20,Home,757.32,West
2023-11-29,Clothing,804.89,West
2023-10-09,Home,910.96,South
2023-06-28,Clothing,751.35,South
2023-02-02,Home,338.73,North
2023-09-23,Home,797.25,North
2023-06-09,Clothing,113.72,East
2023-11-05,Electronics,290.64,South
2023-10-25,Electronics,722.34,West
2023-11-10,Toys,104.79,North
2023-12-13,Electronics,783.38,North
2023-07-09,Home,145.44,West
2023-04-12,Toys,893.1,South
2023-12-14,Clothing,180.51,South
2023-11-09,Home,991.64,East
2023-10-09,Toys,848.61,East
2023-02-26,Clothing,202.44,North
2023-12-20,Electronics,319.55,South
2023-05-20,Electronics,987.56,South
2023-01-21,Clothing,493.75,South
2023-05-01,Home,354.4,West
2023-08-20,Home,287.13,North
2023-07-20,Home,970.62,North
2023-02-17,Home,282.77,South
2023-01-14,Clothing,424.79,South
2023-08-11,Home,210.15,West
2023-07-02,Home,940.84,South
2023-05-24,Electronics,862.05,South
2023-01-01,Electronics,776.71,North
2023-07-10,Toys,482.83,West
2023-10-07,Home,222.7,West
2023-07-09,Home,888.47,North
2023-11-06,Clothing,877.84,South
2023-08-29,Electronics,181.31,South
2023-01-03,Electronics,700.58,East
2023-09-30,Toys,687.55,South
2023-06-01,Clothing,688.39,East
2023-01-20,Toys,965.84,West
2023-11-03,Electronics,491.02,East
2023-01-13,Toys,504.28,South
2023-03-14,Home,73.58,South
2023-04-26,Clothing,207.66,East
2023-06-06,Electronics,992.31,South
2023-05-12,Toys,679.07,East
2023-01-10,Electronics,540.68,North
2023-11-19,Electronics,842.24,West
2023-05-23,Home,134.69,North
2023-08-22,Toys,989.64,South
2023-03-23,Clothing,843.1,East
2023-12-23,Clothing,52.98,South
2023-11-03,Electronics,669.24,East
2023-09-25,Electronics,392.49,South
2023-06-28,Toys,713.04,North
2023-12-11,Toys,417.42,South
2023-01-09,Toys,675.93,West
2023-12-21,Electronics,872.91,East
2023-07-10,Electronics,428.76,West
2023-08-03,Electronics,260.51,South
2023-12-22,Home,450.02,South
2023-09-20,Clothing,614.38,South
2023-09-20,Toys,408.33,West
2023-07-06,Home,301.53,South
2023-08-09,Toys,84.15,West
2023-04-29,Electronics,734.37,East
2023-06-16,Home,679.56,North
2023-02-17,Clothing,404.4,West
2023-01-13,Electronics,18.82,East
2023-01-13,Electronics,376.85,South
2023-07-20,Electronics,277.23,North
2023-07-17,Toys,576.54,West
2023-05-07,Clothing,252.74,North
2023-03-15,Home,858.97,West
2023-10-20,Clothing,107.22,East
2023-03-03,Toys,625.54,West
2023-07-26,Toys,367.24,South
2023-07-08,Clothing,133.78,South
2023-12-27,Electronics,116.67,South
2023-04-07,Home,318.24,North
2023-12-26,Toys,873.51,East
2023-07-30,Clothing,849.74,South
2023-02-13,Toys,485.67,West
2023-10-23,Clothing,803.19,North
2023-10-12,Toys,273.85,West
2023-03-30,Toys,382.6,North
2023-02-10,Toys,400.58,East
2023-01-18,Home,425.95,North
2023-05-22,Home,868.62,North
2023-10-29,Toys,281.85,West
2023-11-27,Electronics,47.7,South
2023-06-28,Clothing,451.82,East
2023-04-10,Electronics,669.29,West
2023-01-17,Home,330.92,South
2023-07-08,Home,829.62,East
2023-04-23,Toys,267.4,East
2023-07-04,Clothing,280.06,East
2023-06-13,Electronics,15.12,North
2023-02-03,Electronics,292.62,West
2023-11-14,Clothing,515.65,West
2023-08-18,Toys,391.26,South
2023-07-23,Clothing,784.82,East
2023-08-08,Electronics,790.03,West
2023-10-31,Clothing,66.58,West
2023-05-26,Electronics,324.67,North
2023-11-25,Clothing,965.22,East
2023-10-21,Toys,208.33,North
2023-06-10,Home,830.91,North
2023-04-09,Clothing,965.61,West
2023-04-15,Electronics,312.8,East
2023-10-19,Electronics,787.33,South
2023-07-06,Home,914.46,South
2023-05-08,Home,682.43,North
2023-04-13,Home,526.41,West
2023-04-04,Electronics,485.52,North
2023-10-31,Clothing,884.0,West
2023-09-24,Home,535.85,East
2023-09-23,Toys,404.09,South
2023-10-06,Electronics,633.78,West
2023-03-30,Toys,720.55,West
2023-10-11,Electronics,814.06,South
2023-06-18,Electronics,538.32,South
2023-03-03,Toys,452.96,West
2023-05-11,Electronics,425.99,North
2023-07-13,Toys,558.33,North
2023-12-25,Clothing,377.73,South
2023-11-14,Home,225.71,South
2023-06-14,Home,727.71,West
2023-11-29,Clothing,724.81,South
2023-05-26,Electronics,511.86,West
2023-04-30,Clothing,238.55,North
2023-09-29,Home,211.0,East
2023-12-28,Electronics,108.61,West
2023-12-26,Electronics,414.26,West
2023-03-22,Toys,812.83,West
2023-01-19,Electronics,307.26,North
2023-07-31,Clothing,281.4,West
2023-02-20,Toys,998.47,East
2023-05-13,Electronics,244.21,North
2023-06-16,Clothing,232.04,East
2023-04-14,Home,275.8,East
2023-12-30,Toys,215.32,North
2023-01-18,Electronics,626.73,South
2023-09-30,Clothing,986.17,East
2023-04-24,Electronics,60.1,South
2023-10-17,Clothing,94.11,West
2023-04-29,Toys,827.16,West
2023-11-08,Toys,123.28,West
2023-07-16,Electronics,131.82,East
2023-02-24,Toys,84.04,West
2023-03-17,Home,25.73,West
2023-05-06,Electronics,620.53,North
2023-12-22,Electronics,246.34,North
2023-04-14,Home,592.64,West
2023-01-28,Electronics,863.86,East
2023-07-02,Electronics,140.49,West
2023-09-29,Home,162.76,West
2023-07-11,Home,101.08,North
2023-04-29,Clothing,950.66,West
2023-04-17,Toys,741.02,West
2023-08-14,Toys,640.92,East
2023-04-08,Electronics,730.01,West
2023-06-25,Electronics,49.5,South
2023-08-16,Home,363.45,West
2023-03-27,Clothing,870.15,West
2023-12-18,Electronics,44.99,South
2023-04-02,Clothing,224.98,East
2023-12-28,Clothing,807.7,North
2023-05-07,Toys,837.28,West
2023-05-02,Toys,752.53,North
2023-03-09,Toys,71.97,West
2023-03-26,Home,357.78,East
2023-02-24,Toys,876.57,North
2023-11-26,Toys,945.63,South
2023-04-19,Home,82.48,North
2023-01-03,Toys,998.31,East
2023-06-25,Home,32.25,West
2023-10-10,Home,858.71,East
2023-11-15,Electronics,379.26,North
2023-09-28,Home,537.63,North
2023-07-22,Electronics,659.32,West
2023-01-16,Toys,287.17,West
2023-09-12,Clothing,386.39,West
2023-04-27,Toys,549.05,West
2023-09-22,Electronics,306.59,West
2023-06-07,Electronics,923.75,East
2023-03-25,Toys,894.76,East
2023-11-20,Clothing,914.48,East
2023-02-13,Electronics,46.31,East
2023-02-08,Home,699.42,North
2023-12-31,Home,478.53,North
2023-05-30,Clothing,207.68,East
2023-01-01,Toys,140.44,South
2023-02-08,Clothing,946.06,West
2023-03-07,Toys,744.7,West
2023-01-09,Home,899.42,South
2023-08-10,Electronics,101.06,West
2023-07-07,Electronics,972.73,South
2023-12-19,Clothing,334.82,North
2023-10-09,Clothing,267.9,West
2023-06-10,Electronics,615.36,West
2023-06-28,Toys,859.57,East
2023-09-01,Clothing,433.58,South
2023-04-05,Electronics,118.81,South
2023-07-16,Toys,270.55,East
2023-01-10,Toys,912.85,East
2023-08-05,Electronics,466.25,East
2023-05-17,Toys,677.17,South
2023-12-20,Clothing,919.36,North
2023-08-01,Toys,600.01,East
2023-12-26,Home,136.2,East
2023-11-28,Home,391.27,West
2023-07-29,Clothing,340.75,East
2023-06-14,Clothing,519.47,East
2023-06-18,Toys,572.86,West
2023-02-08,Electronics,201.39,North
2023-12-31,Clothing,636.24,West
2023-03-14,Clothing,118.32,South
2023-06-27,Home,644.05,East
2023-02-11,Home,644.8,East
2023-03-10,Clothing,750.06,West
2023-07-02,Home,739.41,West
2023-02-10,Clothing,928.41,West
2023-12-27,Clothing,146.92,North
2023-08-06,Clothing,867.06,South
2023-08-04,Home,770.91,East
2023-01-01,Clothing,222.72,South
2023-11-24,Toys,39.87,West
2023-01-02,Electronics,599.93,East
2023-02-17,Toys,507.82,West
2023-06-05,Home,531.87,South
2023-09-03,Home,698.85,North
2023-09-06,Clothing,735.1,West
2023-02-27,Toys,94.43,South
2023-02-20,Toys,759.44,East
2023-05-30,Home,431.85,South
2023-12-03,Electronics,191.36,West
2023-08-06,Toys,231.78,East
2023-02-19,Clothing,407.48,West
2023-03-20,Electronics,819.61,North
2023-11-17,Clothing,611.8,West
2023-05-02,Clothing,79.69,East
2023-10-01,Home,424.49,North
2023-05-04,Toys,861.93,South
2023-11-20,Toys,933.21,East
2023-02-22,Toys,379.82,North
2023-07-06,Electronics,195.58,East
2023-01-30,Electronics,146.07,North
2023-08-26,Home,457.58,East
2023-05-16,Home,942.9,West
2023-01-12,Home,469.86,North
2023-01-08,Home,65.6,East
2023-08-31,Electronics,490.62,East
2023-05-27,Toys,649.92,North
2023-02-07,Home,964.66,South
2023-11-01,Home,845.78,South
2023-06-21,Clothing,686.42,South
2023-11-19,Home,151.6,West
2023-04-16,Toys,203.73,West
2023-01-11,Home,670.17,West
2023-10-06,Toys,864.42,South
2023-10-04,Home,647.95,West
2023-12-01,Clothing,574.49,West
2023-12-13,Electronics,508.28,South
2023-03-27,Clothing,918.51,North
2023-03-26,Clothing,575.61,South
2023-12-18,Clothing,183.15,West
2023-04-01,Clothing,779.58,South
2023-06-07,Toys,132.88,South
2023-03-18,Electronics,694.52,North
2023-05-12,Electronics,293.27,West
2023-04-27,Toys,827.36,South
2023-07-16,Clothing,480.63,South
2023-04-04,Toys,602.16,East
2023-09-28,Toys,838.74,North
2023-02-09,Home,300.93,South
2023-02-12,Electronics,196.09,South
2023-03-09,Home,326.7,North
2023-09-06,Electronics,330.21,West
2023-11-16,Home,43.65,East
2023-11-03,Toys,90.43,South
2023-02-02,Clothing,760.51,West
2023-02-01,Clothing,542.85,West
2023-07-25,Home,406.73,South
2023-05-26,Clothing,723.17,West
2023-03-13,Clothing,665.12,East
2023-12-02,Clothing,881.88,East
2023-06-06,Home,660.37,North
2023-02-19,Clothing,387.14,South
2023-01-17,Clothing,214.72,East
2023-06-22,Home,896.63,West
2023-06-19,Clothing,887.94,West
2023-04-10,Electronics,823.27,North
2023-04-17,Electronics,918.43,South
2023-05-07,Home,948.34,West
2023-08-04,Home,880.82,West
2023-11-17,Electronics,143.7,North
2023-06-12,Toys,56.94,North
2023-04-13,Home,16.61,North
2023-10-20,Clothing,825.07,East
2023-05-26,Toys,572.79,North
2023-12-18,Electronics,434.93,South
2023-10-09,Home,990.53,North
2023-12-24,Toys,730.42,East
2023-04-02,Home,392.99,East
2023-10-18,Toys,520.81,South
2023-03-28,Toys,853.38,West
2023-07-31,Electronics,326.49,North
2023-08-10,Toys,210.73,West
2023-03-05,Electronics,919.65,East
2023-02-21,Toys,951.38,West
2023-12-25,Home,12.53,West
2023-01-18,Home,533.13,East
2023-10-04,Clothing,499.96,South
2023-08-14,Electronics,396.54,North
2023-11-23,Clothing,28.67,East
2023-01-22,Clothing,145.73,South
2023-12-22,Home,856.91,West
2023-08-20,Clothing,39.47,East
2023-07-19,Electronics,369.69,South
2023-11-01,Electronics,563.36,North
2023-11-17,Clothing,138.94,West
2023-07-19,Electronics,749.25,East
2023-07-02,Electronics,936.02,West
2023-06-25,Home,802.29,North
2023-02-12,Toys,107.93,West
2023-03-07,Clothing,983.75,North
2023-06-18,Electronics,945.15,South
2023-10-03,Clothing,804.81,North
2023-06-20,Toys,184.71,West
2023-02-05,Electronics,160.28,West
2023-07-09,Home,556.75,South
2023-02-23,Home,631.63,North
2023-07-23,Electronics,920.37,North
2023-07-06,Toys,881.17,North
2023-04-05,Electronics,538.17,West
2023-04-03,Toys,511.71,West
2023-03-16,Electronics,438.0,North
2023-06-19,Home,745.09,South
2023-05-08,Home,444.74,West
2023-06-10,Toys,588.29,North
2023-01-28,Home,628.08,East
2023-04-09,Toys,94.39,North
2023-09-09,Electronics,569.34,North
2023-04-18,Clothing,919.49,West
2023-12-15,Toys,659.57,West
2023-04-30,Home,756.78,West
2023-09-14,Home,810.07,East
2023-08-18,Electronics,217.14,South
2023-11-24,Toys,726.78,South
